filepath,filename,component,comp_prefix,comp_type,comp_index,timestamp,batch,is_special,special_note,label,source,augmented,aug_parent,judgment_raw,inspection_raw
hatali/2025070122/20250701225533_U12_2.jpg,20250701225533_U12_2.jpg,U12,U,IC,2,2025-07-01 22:55:33,2025070122,False,,fazla_malzeme,html,False,,00021,FAZLA MALZEME
hatali/2025070200/20250702002513_U1_2.jpg,20250702002513_U1_2.jpg,U1,U,IC,2,2025-07-02 00:25:13,2025070200,False,,kalkik_bacak,html,False,,KALKIK BACAK,ATIK MALZEME
hatali/2025070202/20250702022111_U12_1.jpg,20250702022111_U12_1.jpg,U12,U,IC,1,2025-07-02 02:21:11,2025070202,False,,egrilik,html,False,,EGRILIK,FAZLA MALZEME
hatali/2025070202/20250702023132_U12_2.jpg,20250702023132_U12_2.jpg,U12,U,IC,2,2025-07-02 02:31:32,2025070202,False,,egrilik,html,False,,EGRILIK,FAZLA MALZEME
hatali/2025070203/20250702031801_U13_1.jpg,20250702031801_U13_1.jpg,U13,U,IC,1,2025-07-02 03:18:01,2025070203,False,,kisa_devre,html,False,,KISA DEVRE,SOGUK LEHM
hatali/2025070205/20250702050712_U12_2.jpg,20250702050712_U12_2.jpg,U12,U,IC,2,2025-07-02 05:07:12,2025070205,False,,kisa_devre,html,False,,KISA DEVRE,SOGUK LEHM
hatali/2025070208/20250702085646_C25_2.jpg,20250702085646_C25_2.jpg,C25,C,Capacitor,2,2025-07-02 08:56:46,2025070208,False,,fazla_malzeme,html,False,,00021,FAZLA MALZEME
hatali/2025070208/20250702085646_C27_2.jpg,20250702085646_C27_2.jpg,C27,C,Capacitor,2,2025-07-02 08:56:46,2025070208,False,,fazla_malzeme,html,False,,00021,FAZLA MALZEME
hatali/2025070209/20250702093803_C47_1.jpg,20250702093803_C47_1.jpg,C47,C,Capacitor,1,2025-07-02 09:38:03,2025070209,False,,fazla_malzeme,html,False,,00021,FAZLA MALZEME
hatali/2025070211/20250702114714_U2_2.jpg,20250702114714_U2_2.jpg,U2,U,IC,2,2025-07-02 11:47:14,2025070211,False,,kisa_devre,html,False,,KISA DEVRE,ATIK MALZEME
